"preName","preValue","curName","curValue"
"root","begin","safety","high"
"safety","high","persons","2"
"persons","2","unacc",""
"safety","high","persons","4"
"persons","4","buying","high"
"buying","high","maint","high"
"maint","high","acc",""
"buying","high","maint","low"
"maint","low","acc",""
"buying","high","maint","med"
"maint","med","acc",""
"buying","high","maint","vhigh"
"maint","vhigh","unacc",""
"persons","4","buying","low"
"buying","low","maint","high"
"maint","high","lug_boot","big"
"lug_boot","big","vgood",""
"maint","high","lug_boot","med"
"lug_boot","med","doors","2"
"doors","2","acc",""
"lug_boot","med","doors","4"
"doors","4","vgood",""
"lug_boot","med","doors","5more"
"doors","5more","vgood",""
"maint","high","lug_boot","small"
"lug_boot","small","acc",""
"buying","low","maint","low"
"maint","low","lug_boot","big"
"lug_boot","big","vgood",""
"maint","low","lug_boot","med"
"lug_boot","med","doors","2"
"doors","2","good",""
"lug_boot","med","doors","3"
"doors","3","good",""
"lug_boot","med","doors","4"
"doors","4","vgood",""
"lug_boot","med","doors","5more"
"doors","5more","vgood",""
"maint","low","lug_boot","small"
"lug_boot","small","good",""
"buying","low","maint","med"
"maint","med","lug_boot","big"
"lug_boot","big","vgood",""
"maint","med","lug_boot","med"
"lug_boot","med","doors","2"
"doors","2","good",""
"lug_boot","med","doors","3"
"doors","3","good",""
"lug_boot","med","doors","4"
"doors","4","vgood",""
"lug_boot","med","doors","5more"
"doors","5more","vgood",""
"maint","med","lug_boot","small"
"lug_boot","small","good",""
"buying","low","maint","vhigh"
"maint","vhigh","acc",""
"persons","4","buying","med"
"buying","med","maint","high"
"maint","high","acc",""
"buying","med","maint","low"
"maint","low","lug_boot","big"
"lug_boot","big","vgood",""
"maint","low","lug_boot","med"
"lug_boot","med","doors","2"
"doors","2","good",""
"lug_boot","med","doors","3"
"doors","3","good",""
"lug_boot","med","doors","4"
"doors","4","vgood",""
"maint","low","lug_boot","small"
"lug_boot","small","good",""
"buying","med","maint","med"
"maint","med","lug_boot","big"
"lug_boot","big","vgood",""
"maint","med","lug_boot","med"
"lug_boot","med","doors","3"
"doors","3","acc",""
"lug_boot","med","doors","4"
"doors","4","vgood",""
"lug_boot","med","doors","5more"
"doors","5more","vgood",""
"maint","med","lug_boot","small"
"lug_boot","small","acc",""
"buying","med","maint","vhigh"
"maint","vhigh","acc",""
"persons","4","buying","vhigh"
"buying","vhigh","maint","high"
"maint","high","unacc",""
